"DAY_ID","DAU"
03/01/16,646456
01/01/16,595094
19/01/16,529205
14/01/16,533003
22/01/16,548823
26/01/16,534589
08/01/16,579561
30/01/16,580447
11/01/16,547169
27/01/16,535074
15/01/16,559570
04/01/16,580053
31/01/16,601609
28/01/16,521369
29/01/16,550710
12/01/16,542927
18/01/16,532851
02/01/16,633464
24/01/16,601762
23/01/16,585533
21/01/16,526074
05/01/16,578064
25/01/16,536789
17/01/16,608553
20/01/16,528723
06/01/16,587568
13/01/16,537109
10/01/16,634514
09/01/16,620038
16/01/16,596729
07/01/16,555049
02/02/16,532375
29/02/16,501123
09/02/16,520281
18/02/16,519200
22/02/16,513798
01/02/16,538126
03/02/16,533048
14/02/16,589613
17/02/16,522200
28/02/16,569334
11/02/16,514127
21/02/16,583380
25/02/16,514218
19/02/16,536459
27/02/16,553402
07/02/16,584920
06/02/16,570017
20/02/16,563011
13/02/16,573432
26/02/16,529591
05/02/16,547559
10/02/16,518722
15/02/16,529802
12/02/16,531546
04/02/16,530343
08/02/16,526055
16/02/16,520476
24/02/16,521522
23/02/16,513381
30/03/16,518330
26/03/16,563307
24/03/16,546432
21/03/16,530467
20/03/16,601333
08/03/16,481969
11/03/16,513690
12/03/16,565106
04/03/16,514329
22/03/16,527904
05/03/16,548056
27/03/16,557920
13/03/16,590106
01/03/16,496931
19/03/16,575880
07/03/16,493902
28/03/16,576005
31/03/16,507889
23/03/16,543879
17/03/16,511723
29/03/16,535173
15/03/16,530491
18/03/16,539860
10/03/16,430967
09/03/16,483720
02/03/16,494145
06/03/16,570472
25/03/16,557058
16/03/16,515643
03/03/16,492830
14/03/16,529060
18/04/16,547926
09/04/16,558420
12/04/16,530333
26/04/16,518273
28/04/16,507650
24/04/16,601867
29/04/16,513690
01/04/16,552736
14/04/16,534038
21/04/16,500039
17/04/16,614087
13/04/16,527067
04/04/16,514157
03/04/16,581598
23/04/16,557744
08/04/16,527089
27/04/16,516871
25/04/16,529041
05/04/16,497521
15/04/16,556421
30/04/16,513398
11/04/16,510757
10/04/16,585824
02/04/16,563761
22/04/16,520277
16/04/16,583333
19/04/16,534425
07/04/16,496145
20/04/16,519079
06/04/16,496015
03/05/16,517809
02/05/16,508691
08/05/16,577695
26/05/16,504518
06/05/16,515168
04/05/16,511620
23/05/16,481728
25/05/16,462864
24/05/16,489212
10/05/16,518421
11/05/16,510463
19/05/16,486203
14/05/16,545174
15/05/16,564457
21/05/16,501148
01/05/16,539404
30/05/16,485964
27/05/16,496512
28/05/16,497160
16/05/16,535276
09/05/16,529131
17/05/16,502797
13/05/16,527502
05/05/16,502703
12/05/16,508890
20/05/16,501048
31/05/16,482783
07/05/16,519305
18/05/16,495458
29/05/16,535027
22/05/16,529807
05/06/16,529668
30/06/16,423263
07/06/16,468509
28/06/16,443806
06/06/16,474585
17/06/16,473224
15/06/16,478670
12/06/16,537552
13/06/16,485040
01/06/16,479587
29/06/16,435613
18/06/16,472287
24/06/16,440805
26/06/16,484674
27/06/16,448677
03/06/16,488100
23/06/16,444287
08/06/16,467683
02/06/16,475195
25/06/16,443162
21/06/16,451249
14/06/16,480136
16/06/16,455363
19/06/16,510545
09/06/16,469297
10/06/16,472114
22/06/16,445127
04/06/16,498609
11/06/16,508014
20/06/16,475314
29/07/16,390348
27/07/16,360658
31/07/16,429964
23/07/16,399442
24/07/16,433358
28/07/16,389214
13/07/16,418250
03/07/16,464857
04/07/16,430250
11/07/16,421949
12/07/16,421306
19/07/16,402418
26/07/16,408112
21/07/16,392395
09/07/16,416548
30/07/16,390398
07/07/16,408241
20/07/16,392422
06/07/16,425338
18/07/16,412838
22/07/16,392736
02/07/16,428982
05/07/16,424146
10/07/16,432647
17/07/16,444931
25/07/16,416268
14/07/16,426072
15/07/16,411785
01/07/16,428897
16/07/16,413184
08/07/16,412511
15/08/16,427827
17/08/16,415251
22/08/16,459693
31/08/16,444132
04/08/16,398946
18/08/16,428950
12/08/16,403167
25/08/16,423796
29/08/16,459466
27/08/16,418697
06/08/16,459759
07/08/16,458595
11/08/16,406047
08/08/16,425713
05/08/16,405969
24/08/16,426541
26/08/16,420551
10/08/16,420488
13/08/16,399360
28/08/16,458731
09/08/16,418989
01/08/16,413834
20/08/16,441153
30/08/16,452859
03/08/16,403528
14/08/16,426188
16/08/16,414731
02/08/16,408772
23/08/16,438145
19/08/16,441181
21/08/16,490879
23/09/16,433606
12/09/16,422440
11/09/16,473206
15/09/16,424024
16/09/16,444808
14/09/16,412688
02/09/16,451285
20/09/16,432125
29/09/16,411281
05/09/16,449166
24/09/16,453167
03/09/16,460399
07/09/16,428708
27/09/16,423854
08/09/16,423164
06/09/16,436763
26/09/16,421075
21/09/16,428928
30/09/16,428851
25/09/16,479359
01/09/16,450340
13/09/16,416185
28/09/16,424118
18/09/16,506599
22/09/16,418772
19/09/16,443196
17/09/16,479564
04/09/16,493826
09/09/16,430552
10/09/16,443010
29/10/16,479265
